//-----------------Sonic CD Pause Menu Script-----------------//
//--------Scripted by Christian Whitehead 'The Taxman'--------//
//-------Unpacked By Rubberduckycooly's Script Unpacker-------//

// Aliases

// How long the Pause Menu should initially slide out for
private alias Object.PropertyValue : Object.ExtendTime

private alias Object.Value0 : Object.Timer

// The current highlighted selection, check out the PAUSEMENU_SEL_* aliases right down below
private alias Object.Value1 : Object.CurrentSelection

// Selection Aliases
private alias -1 : PAUSEMENU_SEL_NULL
private alias  0 : PAUSEMENU_SEL_CONTINUE
private alias  1 : PAUSEMENU_SEL_RESTART
private alias  2 : PAUSEMENU_SEL_EXIT
private alias  3 : PAUSEMENU_SEL_DEVMENU

// X Position of the underline that's underneat the Options texts
private alias Object.Value2 : Object.UnderlinePos

// X Position for the Black Bar behind the Pause Text
// This is accompanied by PauseBarYPos, check out below for more about Value4 since it's multi-use in this Object
private alias Object.Value3 : Object.PauseBarXPos

// Value4 has different uses across this Object's various States

// In states 0-2:
	// Value 4 is used to hold the Y Position of the White Rectangle
	private alias Object.Value4 : Object.WhiteRectPos
	
	// And then, this holds the position of that White Rectangle from the previous frame during those states
	// -> See ObjectDraw for more info
	private alias Object.Value5 : Object.PrevWhiteRectPos

// In states 4-5:
	// Value 4 is used to hold the Y Position of the Pause text & its bar
	// Check out PauseBarXPos too, though that one's just a normal Value and only has one use
	private alias Object.Value4 : Object.PauseBarYPos

// For clarity's sake, the two types of Value 4 uses are aliases differently

// Just a bool, essentially useless since restarts are always disabled in Special Stages so there's no reason for this to be here
// Check out its initial use for more info, but this Object's pretty much a copy of the Global version, where the variable *is* used for actual purpose
private alias Object.Value6 : Object.RestartDisabled

// And this last value, of course, is objectively the most important of all!
// I would know, since I'm the one writing the note and all
private alias Object.Value7 : SDG

// and this one is like, whatever i guess
private alias Object.Scale : Object.PhysicalControls

// Position of the stuff on the right side (options, black bar, etc.)
private alias Object.XPos : Object.SelectionBarPos

// values for the tiny 'lil sonic :)
private alias Object.Frame          : Object.SonicFrame
private alias Object.AnimationTimer : Object.SonicTimer

// States

// This Object can't have its value setup via a normal loop in ObjectStartup since it doesn't even exist 
// normally - it's spawned in by the Sonic Object instead - so the first state is for initialising its values
private alias 0 : PAUSEMENU_INIT

// Once the Object is setup, all the shape parts of it slide in, including the white background, pause bar, and other black bar to the right
private alias 1 : PAUSEMENU_SLIDEIN

// After that, now the Sprite aspects of it fade in, like the Options and Pause text
private alias 2 : PAUSEMENU_FADEIN

// Yup, now we're in the main state!
// This is where all the good stuff is done, of course
private alias 3 : PAUSEMENU_MAIN

// Upon selecting any option, the selected option will flash for a few moments...
private alias 4 : PAUSEMENU_FLASH

// ... and after that comes a branch of fate - choose a path!

// If you selected the Continue option, then...
	// Close the Pause Menu, and resume the normal game
	private alias 5 : PAUSEMENU_CLOSE

// If you selected any other option, then...
	// Make the Pause Menu consume the screen, and exit the level or whatever afterwards
	private alias 6 : PAUSEMENU_EXIT

// One of the updates changed the left bounds for how far the Pause Menu should go
// Originally was -32, but the current version is -64
// That's about a two frames difference, isn't that interesting?
private alias -64 : PAUSEMENU_LEFTMOST

// Player Aliases
private alias 0 : PLAYER_SONIC

// Presentation Stages
private alias 0 : STAGE_P_TITLE
private alias 2 : STAGE_P_TIMEATTACK

// Languages
private alias 0 : LANG_ENGLISH
private alias 1 : LANG_FRENCH
private alias 2 : LANG_ITALIAN
private alias 3 : LANG_DEUTSCH
private alias 4 : LANG_SPANISH
private alias 5 : LANG_JAPANESE

// Screen Aliases
// This Object uses a hardcoded constant of 240 rather often, rather than Screen.YSize, so this is here just to clarify stuff a bit
private alias 240 : SCREEN_YSIZE

// Global SFX
private alias 23 : SFX_G_MENUBUTTON
private alias 27 : SFX_G_SELECT

// Ink Effect Aliases
private alias 2 : INK_ALPHA

// Game Mode Aliases
private alias 2 : MODE_TIMEATTACK

// Engine Messages
// (Strange to describe, but they're essentially system-level stuff that the engine transmits to the scripts)
private alias 2 : MESSAGE_LOSTFOCUS
private alias 3 : MESSAGE_YES_SELECTED
private alias 4 : MESSAGE_NO_SELECTED

// Engine Callbacks
private alias 6 : CALLBACK_RESTART_SELECTED
private alias 7 : CALLBACK_EXIT_SELECTED

// Tile Layer Types
private alias 3 : LAYER_3DFLOOR
private alias 4 : LAYER_3DSKY


event Objectupdate
	switch Object.State
	case PAUSEMENU_INIT
		// Object just got spawned, setup everything here
		
		// Start the right Bar to be, well, off to the right
		Object.SelectionBarPos = Screen.XSize
		
		// And then make the left Pause bar start all the way to the left
		Object.PauseBarXPos = 0
		
		Object.Timer = 0
		
		// The Object uses alpha effects to fade-in the test, so get that all set up too
		Object.InkEffect = INK_ALPHA
		Object.Alpha = 0
		
		// Some languages have longer text than others
		// LANG_FRENCH is the longest, while the standard LANG_ENGLISH version is the shortest
		switch Engine.Language
		case LANG_ENGLISH
